insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (1685, 1685, 4.16, 664.0)
insert into ratings (id, book_id, rating, ratings_count) values (1686, 1686, 4.05, 548.0)
insert into ratings (id, book_id, rating, ratings_count) values (1687, 1687, 3.98, 644.0)
insert into ratings (id, book_id, rating, ratings_count) values (1688, 1688, 3.89, 730.0)
insert into ratings (id, book_id, rating, ratings_count) values (1689, 1689, 3.86, 859.0)
insert into ratings (id, book_id, rating, ratings_count) values (1690, 1690, 3.83, 1414.0)
insert into ratings (id, book_id, rating, ratings_count) values (1691, 1691, 4, 108060.0)
insert into ratings (id, book_id, rating, ratings_count) values (1692, 1692, 4, 136.0)
insert into ratings (id, book_id, rating, ratings_count) values (1693, 1693, 4, 122.0)
insert into ratings (id, book_id, rating, ratings_count) values (1694, 1694, 4, 624.0)
insert into ratings (id, book_id, rating, ratings_count) values (1695, 1695, 4.5, 682.0)
insert into ratings (id, book_id, rating, ratings_count) values (1696, 1696, 3.6, 146.0)
insert into ratings (id, book_id, rating, ratings_count) values (1697, 1697, 4.27, 2530894.0)
insert into ratings (id, book_id, rating, ratings_count) values (1698, 1698, 4.27, 121.0)
insert into ratings (id, book_id, rating, ratings_count) values (1699, 1699, 4.3, 169.0)
insert into ratings (id, book_id, rating, ratings_count) values (1700, 1700, 4.27, 276.0)
insert into ratings (id, book_id, rating, ratings_count) values (1701, 1701, 4.27, 3213.0)
insert into ratings (id, book_id, rating, ratings_count) values (1702, 1702, 3.86, 44.0)
insert into ratings (id, book_id, rating, ratings_count) values (1703, 1703, 4.46, 5149.0)
insert into ratings (id, book_id, rating, ratings_count) values (1704, 1704, 4.3, 37942.0)
insert into ratings (id, book_id, rating, ratings_count) values (1705, 1705, 4.3, 1120.0)
insert into ratings (id, book_id, rating, ratings_count) values (1706, 1706, 4.46, 1333.0)
insert into ratings (id, book_id, rating, ratings_count) values (1707, 1707, 3.57, 13022.0)
insert into ratings (id, book_id, rating, ratings_count) values (1708, 1708, 3.67, 177.0)
insert into ratings (id, book_id, rating, ratings_count) values (1709, 1709, 4.2, 175.0)
insert into ratings (id, book_id, rating, ratings_count) values (1710, 1710, 3.65, 71.0)
insert into ratings (id, book_id, rating, ratings_count) values (1711, 1711, 4.19, 5019.0)
insert into ratings (id, book_id, rating, ratings_count) values (1712, 1712, 4.33, 228.0)
insert into ratings (id, book_id, rating, ratings_count) values (1713, 1713, 3.79, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (1714, 1714, 3.69, 824.0)
insert into ratings (id, book_id, rating, ratings_count) values (1715, 1715, 3.83, 78.0)
insert into ratings (id, book_id, rating, ratings_count) values (1716, 1716, 3.69, 205.0)
insert into ratings (id, book_id, rating, ratings_count) values (1717, 1717, 3.78, 710.0)
insert into ratings (id, book_id, rating, ratings_count) values (1718, 1718, 4.21, 900.0)
insert into ratings (id, book_id, rating, ratings_count) values (1719, 1719, 4.14, 389.0)
insert into ratings (id, book_id, rating, ratings_count) values (1720, 1720, 4.56, 91.0)
insert into ratings (id, book_id, rating, ratings_count) values (1721, 1721, 4.3, 169.0)
insert into ratings (id, book_id, rating, ratings_count) values (1722, 1722, 3.88, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (1723, 1723, 4.16, 112.0)
insert into ratings (id, book_id, rating, ratings_count) values (1724, 1724, 3.2, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (1725, 1725, 4.32, 3146.0)
insert into ratings (id, book_id, rating, ratings_count) values (1726, 1726, 3.67, 350.0)
insert into ratings (id, book_id, rating, ratings_count) values (1727, 1727, 4.25, 1130.0)
insert into ratings (id, book_id, rating, ratings_count) values (1728, 1728, 4.2, 167.0)
insert into ratings (id, book_id, rating, ratings_count) values (1729, 1729, 4, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (1730, 1730, 4.09, 1772.0)
insert into ratings (id, book_id, rating, ratings_count) values (1731, 1731, 3.85, 662.0)
insert into ratings (id, book_id, rating, ratings_count) values (1732, 1732, 4.2, 1422.0)
insert into ratings (id, book_id, rating, ratings_count) values (1733, 1733, 4.34, 268.0)
insert into ratings (id, book_id, rating, ratings_count) values (1734, 1734, 4.02, 888.0)
insert into ratings (id, book_id, rating, ratings_count) values (1735, 1735, 4.02, 1104.0)
insert into ratings (id, book_id, rating, ratings_count) values (1736, 1736, 4.02, 590.0)
insert into ratings (id, book_id, rating, ratings_count) values (1737, 1737, 3.91, 59709.0)
insert into ratings (id, book_id, rating, ratings_count) values (1738, 1738, 3.91, 349.0)
insert into ratings (id, book_id, rating, ratings_count) values (1739, 1739, 3.91, 74.0)
insert into ratings (id, book_id, rating, ratings_count) values (1740, 1740, 4.29, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (1741, 1741, 3.83, 282045.0)
insert into ratings (id, book_id, rating, ratings_count) values (1742, 1742, 3.9, 54558.0)
insert into ratings (id, book_id, rating, ratings_count) values (1743, 1743, 4.28, 7551.0)
insert into ratings (id, book_id, rating, ratings_count) values (1744, 1744, 4.58, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (1745, 1745, 4.16, 681.0)
insert into ratings (id, book_id, rating, ratings_count) values (1746, 1746, 4.1, 137.0)
insert into ratings (id, book_id, rating, ratings_count) values (1747, 1747, 3.95, 18.0)
insert into ratings (id, book_id, rating, ratings_count) values (1748, 1748, 3.98, 11163.0)
insert into ratings (id, book_id, rating, ratings_count) values (1749, 1749, 4.44, 4589.0)
insert into ratings (id, book_id, rating, ratings_count) values (1750, 1750, 3.95, 2923.0)
insert into ratings (id, book_id, rating, ratings_count) values (1751, 1751, 4.21, 101.0)
insert into ratings (id, book_id, rating, ratings_count) values (1752, 1752, 4.32, 29099.0)
insert into ratings (id, book_id, rating, ratings_count) values (1753, 1753, 4.29, 1269.0)
insert into ratings (id, book_id, rating, ratings_count) values (1754, 1754, 4.4, 3542.0)
insert into ratings (id, book_id, rating, ratings_count) values (1755, 1755, 3.92, 601.0)
insert into ratings (id, book_id, rating, ratings_count) values (1756, 1756, 4.11, 104.0)
insert into ratings (id, book_id, rating, ratings_count) values (1757, 1757, 3.85, 2155.0)
insert into ratings (id, book_id, rating, ratings_count) values (1758, 1758, 3.84, 61545.0)
insert into ratings (id, book_id, rating, ratings_count) values (1759, 1759, 3.94, 18097.0)
insert into ratings (id, book_id, rating, ratings_count) values (1760, 1760, 3.69, 1930.0)
insert into ratings (id, book_id, rating, ratings_count) values (1761, 1761, 3.79, 3162.0)
insert into ratings (id, book_id, rating, ratings_count) values (1762, 1762, 3.79, 4931.0)
insert into ratings (id, book_id, rating, ratings_count) values (1763, 1763, 3.84, 2976.0)
insert into ratings (id, book_id, rating, ratings_count) values (1764, 1764, 4.15, 2116.0)
insert into ratings (id, book_id, rating, ratings_count) values (1765, 1765, 4.28, 7210.0)
insert into ratings (id, book_id, rating, ratings_count) values (1766, 1766, 4.21, 496.0)
insert into ratings (id, book_id, rating, ratings_count) values (1767, 1767, 4.29, 1803.0)
insert into ratings (id, book_id, rating, ratings_count) values (1768, 1768, 4.02, 3831.0)
insert into ratings (id, book_id, rating, ratings_count) values (1769, 1769, 4.15, 167.0)
insert into ratings (id, book_id, rating, ratings_count) values (1770, 1770, 3.79, 549.0)
insert into ratings (id, book_id, rating, ratings_count) values (1771, 1771, 4.19, 48.0)
insert into ratings (id, book_id, rating, ratings_count) values (1772, 1772, 4.18, 848.0)
insert into ratings (id, book_id, rating, ratings_count) values (1773, 1773, 4.23, 349.0)
insert into ratings (id, book_id, rating, ratings_count) values (1774, 1774, 4.4, 275.0)
insert into ratings (id, book_id, rating, ratings_count) values (1775, 1775, 3.88, 1552.0)
insert into ratings (id, book_id, rating, ratings_count) values (1776, 1776, 3.88, 539.0)
insert into ratings (id, book_id, rating, ratings_count) values (1777, 1777, 3.91, 79.0)
insert into ratings (id, book_id, rating, ratings_count) values (1778, 1778, 4.09, 57513.0)
insert into ratings (id, book_id, rating, ratings_count) values (1779, 1779, 4.34, 3151.0)
insert into ratings (id, book_id, rating, ratings_count) values (1780, 1780, 3.71, 688.0)
insert into ratings (id, book_id, rating, ratings_count) values (1781, 1781, 3.97, 606433.0)
insert into ratings (id, book_id, rating, ratings_count) values (1782, 1782, 4.18, 258.0)
insert into ratings (id, book_id, rating, ratings_count) values (1783, 1783, 4.19, 6274.0)
insert into ratings (id, book_id, rating, ratings_count) values (1784, 1784, 3.96, 448.0)
insert into ratings (id, book_id, rating, ratings_count) values (1785, 1785, 4.29, 161582.0)
insert into ratings (id, book_id, rating, ratings_count) values (1786, 1786, 4.13, 85143.0)
insert into ratings (id, book_id, rating, ratings_count) values (1787, 1787, 4.04, 262.0)
insert into ratings (id, book_id, rating, ratings_count) values (1788, 1788, 4.51, 2874.0)
insert into ratings (id, book_id, rating, ratings_count) values (1789, 1789, 4.22, 180.0)
insert into ratings (id, book_id, rating, ratings_count) values (1790, 1790, 4.35, 193.0)
insert into ratings (id, book_id, rating, ratings_count) values (1791, 1791, 4.13, 558799.0)
insert into ratings (id, book_id, rating, ratings_count) values (1792, 1792, 4.33, 2760.0)
insert into ratings (id, book_id, rating, ratings_count) values (1793, 1793, 3.86, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (1794, 1794, 4.39, 346.0)
insert into ratings (id, book_id, rating, ratings_count) values (1795, 1795, 4.43, 2143.0)
insert into ratings (id, book_id, rating, ratings_count) values (1796, 1796, 4.01, 4075.0)
insert into ratings (id, book_id, rating, ratings_count) values (1797, 1797, 3.82, 380646.0)
insert into ratings (id, book_id, rating, ratings_count) values (1798, 1798, 3.82, 1177.0)
insert into ratings (id, book_id, rating, ratings_count) values (1799, 1799, 3.82, 323.0)
insert into ratings (id, book_id, rating, ratings_count) values (1800, 1800, 4.3, 118.0)
insert into ratings (id, book_id, rating, ratings_count) values (1801, 1801, 4.28, 29.0)
insert into ratings (id, book_id, rating, ratings_count) values (1802, 1802, 4.58, 20.0)
insert into ratings (id, book_id, rating, ratings_count) values (1803, 1803, 4.42, 10.0)
insert into ratings (id, book_id, rating, ratings_count) values (1804, 1804, 4.04, 94.0)
insert into ratings (id, book_id, rating, ratings_count) values (1805, 1805, 4.16, 31.0)
insert into ratings (id, book_id, rating, ratings_count) values (1806, 1806, 3.88, 1226.0)
insert into ratings (id, book_id, rating, ratings_count) values (1807, 1807, 3.81, 1614.0)
insert into ratings (id, book_id, rating, ratings_count) values (1808, 1808, 3.84, 2780.0)
insert into ratings (id, book_id, rating, ratings_count) values (1809, 1809, 3.98, 37.0)
insert into ratings (id, book_id, rating, ratings_count) values (1810, 1810, 4.05, 469.0)
insert into ratings (id, book_id, rating, ratings_count) values (1811, 1811, 3.6, 10637.0)
insert into ratings (id, book_id, rating, ratings_count) values (1812, 1812, 3.72, 47315.0)
insert into ratings (id, book_id, rating, ratings_count) values (1813, 1813, 4.17, 117541.0)
insert into ratings (id, book_id, rating, ratings_count) values (1814, 1814, 4.16, 103618.0)
insert into ratings (id, book_id, rating, ratings_count) values (1815, 1815, 4.17, 101730.0)
insert into ratings (id, book_id, rating, ratings_count) values (1816, 1816, 3.68, 22251.0)
insert into ratings (id, book_id, rating, ratings_count) values (1817, 1817, 4.25, 722.0)
insert into ratings (id, book_id, rating, ratings_count) values (1818, 1818, 3.75, 73757.0)
insert into ratings (id, book_id, rating, ratings_count) values (1819, 1819, 3.96, 178.0)
insert into ratings (id, book_id, rating, ratings_count) values (1820, 1820, 3.73, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (1821, 1821, 4.27, 242.0)
insert into ratings (id, book_id, rating, ratings_count) values (1822, 1822, 3.92, 32978.0)
insert into ratings (id, book_id, rating, ratings_count) values (1823, 1823, 4.08, 835.0)
insert into ratings (id, book_id, rating, ratings_count) values (1824, 1824, 4.18, 694.0)
insert into ratings (id, book_id, rating, ratings_count) values (1825, 1825, 3.43, 69.0)
insert into ratings (id, book_id, rating, ratings_count) values (1826, 1826, 3.83, 354.0)
insert into ratings (id, book_id, rating, ratings_count) values (1827, 1827, 3.7, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (1828, 1828, 3.59, 895.0)
insert into ratings (id, book_id, rating, ratings_count) values (1829, 1829, 4.02, 253.0)
insert into ratings (id, book_id, rating, ratings_count) values (1830, 1830, 3.86, 2152.0)
insert into ratings (id, book_id, rating, ratings_count) values (1831, 1831, 3.65, 23107.0)
insert into ratings (id, book_id, rating, ratings_count) values (1832, 1832, 3.41, 422.0)
insert into ratings (id, book_id, rating, ratings_count) values (1833, 1833, 3.68, 23630.0)
insert into ratings (id, book_id, rating, ratings_count) values (1834, 1834, 3.78, 25822.0)
insert into ratings (id, book_id, rating, ratings_count) values (1835, 1835, 4.02, 193117.0)
insert into ratings (id, book_id, rating, ratings_count) values (1836, 1836, 4.29, 476.0)
insert into ratings (id, book_id, rating, ratings_count) values (1837, 1837, 4.04, 46084.0)
insert into ratings (id, book_id, rating, ratings_count) values (1838, 1838, 4.05, 57415.0)
insert into ratings (id, book_id, rating, ratings_count) values (1839, 1839, 3.78, 46.0)
insert into ratings (id, book_id, rating, ratings_count) values (1840, 1840, 3.93, 38823.0)
insert into ratings (id, book_id, rating, ratings_count) values (1841, 1841, 4.16, 202.0)
insert into ratings (id, book_id, rating, ratings_count) values (1842, 1842, 3.41, 10084.0)
insert into ratings (id, book_id, rating, ratings_count) values (1843, 1843, 4.16, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (1844, 1844, 3.88, 4278.0)
insert into ratings (id, book_id, rating, ratings_count) values (1845, 1845, 3.89, 3721.0)
insert into ratings (id, book_id, rating, ratings_count) values (1846, 1846, 4.22, 2762.0)
insert into ratings (id, book_id, rating, ratings_count) values (1847, 1847, 4.73, 144.0)
insert into ratings (id, book_id, rating, ratings_count) values (1848, 1848, 3.78, 16550.0)
insert into ratings (id, book_id, rating, ratings_count) values (1849, 1849, 3.75, 2756.0)
insert into ratings (id, book_id, rating, ratings_count) values (1850, 1850, 3.98, 4889.0)
insert into ratings (id, book_id, rating, ratings_count) values (1851, 1851, 3.93, 10824.0)
insert into ratings (id, book_id, rating, ratings_count) values (1852, 1852, 3.76, 2699.0)
insert into ratings (id, book_id, rating, ratings_count) values (1853, 1853, 3.84, 10047.0)
insert into ratings (id, book_id, rating, ratings_count) values (1854, 1854, 4.1, 932.0)
insert into ratings (id, book_id, rating, ratings_count) values (1855, 1855, 3.91, 28001.0)
insert into ratings (id, book_id, rating, ratings_count) values (1856, 1856, 3.8, 123.0)
insert into ratings (id, book_id, rating, ratings_count) values (1857, 1857, 3.55, 1166.0)
insert into ratings (id, book_id, rating, ratings_count) values (1858, 1858, 2.82, 23409.0)
insert into ratings (id, book_id, rating, ratings_count) values (1859, 1859, 3.41, 37514.0)
insert into ratings (id, book_id, rating, ratings_count) values (1860, 1860, 3.41, 422.0)
insert into ratings (id, book_id, rating, ratings_count) values (1861, 1861, 4.3, 3510.0)
insert into ratings (id, book_id, rating, ratings_count) values (1862, 1862, 4.17, 2207.0)
insert into ratings (id, book_id, rating, ratings_count) values (1863, 1863, 4.2, 1409.0)
insert into ratings (id, book_id, rating, ratings_count) values (1864, 1864, 4.13, 12509.0)
insert into ratings (id, book_id, rating, ratings_count) values (1865, 1865, 3.94, 27137.0)
insert into ratings (id, book_id, rating, ratings_count) values (1866, 1866, 3.82, 1844.0)
insert into ratings (id, book_id, rating, ratings_count) values (1867, 1867, 3.55, 330.0)
insert into ratings (id, book_id, rating, ratings_count) values (1868, 1868, 2.88, 3602.0)
insert into ratings (id, book_id, rating, ratings_count) values (1869, 1869, 4.22, 52.0)
insert into ratings (id, book_id, rating, ratings_count) values (1870, 1870, 4.07, 3127.0)
insert into ratings (id, book_id, rating, ratings_count) values (1871, 1871, 4.07, 86527.0)
insert into ratings (id, book_id, rating, ratings_count) values (1872, 1872, 4.28, 9043.0)
insert into ratings (id, book_id, rating, ratings_count) values (1873, 1873, 3.73, 180.0)
insert into ratings (id, book_id, rating, ratings_count) values (1874, 1874, 3.64, 803.0)
insert into ratings (id, book_id, rating, ratings_count) values (1875, 1875, 4.18, 1164.0)
insert into ratings (id, book_id, rating, ratings_count) values (1876, 1876, 4.1, 45253.0)
insert into ratings (id, book_id, rating, ratings_count) values (1877, 1877, 3.78, 13986.0)
insert into ratings (id, book_id, rating, ratings_count) values (1878, 1878, 3.68, 23558.0)
insert into ratings (id, book_id, rating, ratings_count) values (1879, 1879, 4.14, 15116.0)
insert into ratings (id, book_id, rating, ratings_count) values (1880, 1880, 3.44, 511.0)
insert into ratings (id, book_id, rating, ratings_count) values (1881, 1881, 4.08, 17327.0)
insert into ratings (id, book_id, rating, ratings_count) values (1882, 1882, 4.04, 307.0)
insert into ratings (id, book_id, rating, ratings_count) values (1883, 1883, 4.01, 328542.0)
insert into ratings (id, book_id, rating, ratings_count) values (1884, 1884, 4.09, 46753.0)
insert into ratings (id, book_id, rating, ratings_count) values (1885, 1885, 3.89, 8170.0)
insert into ratings (id, book_id, rating, ratings_count) values (1886, 1886, 4.05, 83723.0)
insert into ratings (id, book_id, rating, ratings_count) values (1887, 1887, 3.82, 17232.0)
insert into ratings (id, book_id, rating, ratings_count) values (1888, 1888, 4.13, 159883.0)
insert into ratings (id, book_id, rating, ratings_count) values (1889, 1889, 3.58, 67.0)
insert into ratings (id, book_id, rating, ratings_count) values (1890, 1890, 4.03, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (1891, 1891, 4.25, 27674.0)
insert into ratings (id, book_id, rating, ratings_count) values (1892, 1892, 4.07, 10633.0)
insert into ratings (id, book_id, rating, ratings_count) values (1893, 1893, 4.23, 32876.0)
insert into ratings (id, book_id, rating, ratings_count) values (1894, 1894, 3.86, 18335.0)
insert into ratings (id, book_id, rating, ratings_count) values (1895, 1895, 3.42, 33.0)
insert into ratings (id, book_id, rating, ratings_count) values (1896, 1896, 3.85, 297.0)
insert into ratings (id, book_id, rating, ratings_count) values (1897, 1897, 4.06, 23.0)
insert into ratings (id, book_id, rating, ratings_count) values (1898, 1898, 4.12, 5305.0)
insert into ratings (id, book_id, rating, ratings_count) values (1899, 1899, 4.02, 6985.0)
insert into ratings (id, book_id, rating, ratings_count) values (1900, 1900, 3.38, 1748.0)
insert into ratings (id, book_id, rating, ratings_count) values (1901, 1901, 3.45, 234.0)
insert into ratings (id, book_id, rating, ratings_count) values (1902, 1902, 4.01, 308.0)
insert into ratings (id, book_id, rating, ratings_count) values (1903, 1903, 3.75, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (1904, 1904, 4.05, 20880.0)
insert into ratings (id, book_id, rating, ratings_count) values (1905, 1905, 3.74, 179.0)
insert into ratings (id, book_id, rating, ratings_count) values (1906, 1906, 4.08, 11676.0)
insert into ratings (id, book_id, rating, ratings_count) values (1907, 1907, 4, 4208.0)
insert into ratings (id, book_id, rating, ratings_count) values (1908, 1908, 4.15, 125114.0)
insert into ratings (id, book_id, rating, ratings_count) values (1909, 1909, 3.67, 11968.0)
insert into ratings (id, book_id, rating, ratings_count) values (1910, 1910, 3.7, 12152.0)
insert into ratings (id, book_id, rating, ratings_count) values (1911, 1911, 4.31, 2983.0)
insert into ratings (id, book_id, rating, ratings_count) values (1912, 1912, 4.19, 108961.0)
insert into ratings (id, book_id, rating, ratings_count) values (1913, 1913, 3.43, 35998.0)
insert into ratings (id, book_id, rating, ratings_count) values (1914, 1914, 3.43, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (1915, 1915, 3.58, 8285.0)
insert into ratings (id, book_id, rating, ratings_count) values (1916, 1916, 3.63, 30776.0)
insert into ratings (id, book_id, rating, ratings_count) values (1917, 1917, 3.44, 7938.0)
insert into ratings (id, book_id, rating, ratings_count) values (1918, 1918, 3.41, 11116.0)
insert into ratings (id, book_id, rating, ratings_count) values (1919, 1919, 3.57, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (1920, 1920, 3.28, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (1921, 1921, 4.1, 5541.0)
insert into ratings (id, book_id, rating, ratings_count) values (1922, 1922, 4.1, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (1923, 1923, 3.86, 89.0)
insert into ratings (id, book_id, rating, ratings_count) values (1924, 1924, 3.7, 22.0)
insert into ratings (id, book_id, rating, ratings_count) values (1925, 1925, 4.27, 22.0)
insert into ratings (id, book_id, rating, ratings_count) values (1926, 1926, 3.75, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (1927, 1927, 4.15, 61.0)
insert into ratings (id, book_id, rating, ratings_count) values (1928, 1928, 3.7, 4171.0)
insert into ratings (id, book_id, rating, ratings_count) values (1929, 1929, 4.14, 21.0)
insert into ratings (id, book_id, rating, ratings_count) values (1930, 1930, 3.95, 283199.0)
insert into ratings (id, book_id, rating, ratings_count) values (1931, 1931, 3.95, 121.0)
insert into ratings (id, book_id, rating, ratings_count) values (1932, 1932, 3.95, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (1933, 1933, 4.06, 4246.0)
insert into ratings (id, book_id, rating, ratings_count) values (1934, 1934, 4, 549271.0)
insert into ratings (id, book_id, rating, ratings_count) values (1935, 1935, 3.99, 1335.0)
insert into ratings (id, book_id, rating, ratings_count) values (1936, 1936, 3.88, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (1937, 1937, 3.68, 1221.0)
insert into ratings (id, book_id, rating, ratings_count) values (1938, 1938, 3.13, 68363.0)
insert into ratings (id, book_id, rating, ratings_count) values (1939, 1939, 3.95, 572.0)
insert into ratings (id, book_id, rating, ratings_count) values (1940, 1940, 4.13, 2366.0)
insert into ratings (id, book_id, rating, ratings_count) values (1941, 1941, 4.3, 782.0)
insert into ratings (id, book_id, rating, ratings_count) values (1942, 1942, 3.86, 1033.0)
insert into ratings (id, book_id, rating, ratings_count) values (1943, 1943, 3.71, 458.0)
insert into ratings (id, book_id, rating, ratings_count) values (1944, 1944, 3.98, 153.0)
insert into ratings (id, book_id, rating, ratings_count) values (1945, 1945, 3.71, 169.0)
insert into ratings (id, book_id, rating, ratings_count) values (1946, 1946, 3.88, 25.0)
insert into ratings (id, book_id, rating, ratings_count) values (1947, 1947, 4.02, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (1948, 1948, 3.89, 38.0)
insert into ratings (id, book_id, rating, ratings_count) values (1949, 1949, 3.94, 2167.0)
insert into ratings (id, book_id, rating, ratings_count) values (1950, 1950, 3.94, 62.0)
insert into ratings (id, book_id, rating, ratings_count) values (1951, 1951, 3.94, 126.0)
insert into ratings (id, book_id, rating, ratings_count) values (1952, 1952, 3.94, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (1953, 1953, 4.08, 9175.0)
insert into ratings (id, book_id, rating, ratings_count) values (1954, 1954, 4.1, 9256.0)
insert into ratings (id, book_id, rating, ratings_count) values (1955, 1955, 4.08, 1070.0)
insert into ratings (id, book_id, rating, ratings_count) values (1956, 1956, 3.98, 33028.0)
insert into ratings (id, book_id, rating, ratings_count) values (1957, 1957, 4.08, 133.0)
insert into ratings (id, book_id, rating, ratings_count) values (1958, 1958, 4.02, 480.0)
insert into ratings (id, book_id, rating, ratings_count) values (1959, 1959, 3.72, 317.0)
insert into ratings (id, book_id, rating, ratings_count) values (1960, 1960, 4.05, 475.0)
insert into ratings (id, book_id, rating, ratings_count) values (1961, 1961, 3.74, 46.0)
insert into ratings (id, book_id, rating, ratings_count) values (1962, 1962, 4.06, 386.0)
insert into ratings (id, book_id, rating, ratings_count) values (1963, 1963, 4.08, 22026.0)
insert into ratings (id, book_id, rating, ratings_count) values (1964, 1964, 3.96, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (1965, 1965, 3.98, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (1966, 1966, 4.07, 20290.0)
insert into ratings (id, book_id, rating, ratings_count) values (1967, 1967, 3.78, 208669.0)
insert into ratings (id, book_id, rating, ratings_count) values (1968, 1968, 3.76, 12356.0)
insert into ratings (id, book_id, rating, ratings_count) values (1969, 1969, 3.91, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (1970, 1970, 3.34, 1113.0)
insert into ratings (id, book_id, rating, ratings_count) values (1971, 1971, 3.83, 304.0)
insert into ratings (id, book_id, rating, ratings_count) values (1972, 1972, 3.99, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (1973, 1973, 4.08, 49.0)
insert into ratings (id, book_id, rating, ratings_count) values (1974, 1974, 3.77, 3856.0)
insert into ratings (id, book_id, rating, ratings_count) values (1975, 1975, 4.11, 5480.0)
insert into ratings (id, book_id, rating, ratings_count) values (1976, 1976, 4.17, 273.0)
insert into ratings (id, book_id, rating, ratings_count) values (1977, 1977, 4.33, 1552.0)
insert into ratings (id, book_id, rating, ratings_count) values (1978, 1978, 3.82, 5290.0)
insert into ratings (id, book_id, rating, ratings_count) values (1979, 1979, 4.1, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (1980, 1980, 4.03, 2090.0)
insert into ratings (id, book_id, rating, ratings_count) values (1981, 1981, 4, 2185.0)
insert into ratings (id, book_id, rating, ratings_count) values (1982, 1982, 3.6, 805.0)
insert into ratings (id, book_id, rating, ratings_count) values (1983, 1983, 4.32, 235.0)
insert into ratings (id, book_id, rating, ratings_count) values (1984, 1984, 4.36, 210.0)
insert into ratings (id, book_id, rating, ratings_count) values (1985, 1985, 4.25, 647271.0)
insert into ratings (id, book_id, rating, ratings_count) values (1986, 1986, 4.25, 193.0)
insert into ratings (id, book_id, rating, ratings_count) values (1987, 1987, 4.25, 9921.0)
insert into ratings (id, book_id, rating, ratings_count) values (1988, 1988, 4.32, 1022.0)
insert into ratings (id, book_id, rating, ratings_count) values (1989, 1989, 4.21, 2041.0)
insert into ratings (id, book_id, rating, ratings_count) values (1990, 1990, 3.86, 112.0)
insert into ratings (id, book_id, rating, ratings_count) values (1991, 1991, 3.83, 69.0)
insert into ratings (id, book_id, rating, ratings_count) values (1992, 1992, 3.72, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (1993, 1993, 3.92, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (1994, 1994, 4.21, 483122.0)
insert into ratings (id, book_id, rating, ratings_count) values (1995, 1995, 4.21, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (1996, 1996, 3.87, 37.0)
insert into ratings (id, book_id, rating, ratings_count) values (1997, 1997, 4.08, 363.0)
insert into ratings (id, book_id, rating, ratings_count) values (1998, 1998, 3.8, 10208.0)
insert into ratings (id, book_id, rating, ratings_count) values (1999, 1999, 3.99, 15211.0)
insert into ratings (id, book_id, rating, ratings_count) values (2000, 2000, 3.93, 292.0)
insert into ratings (id, book_id, rating, ratings_count) values (2001, 2001, 3.89, 1172.0)
insert into ratings (id, book_id, rating, ratings_count) values (2002, 2002, 4.09, 11330.0)
insert into ratings (id, book_id, rating, ratings_count) values (2003, 2003, 4.1, 16264.0)
insert into ratings (id, book_id, rating, ratings_count) values (2004, 2004, 3.75, 1036.0)
insert into ratings (id, book_id, rating, ratings_count) values (2005, 2005, 3.9, 96614.0)
insert into ratings (id, book_id, rating, ratings_count) values (2006, 2006, 4.05, 1284.0)
insert into ratings (id, book_id, rating, ratings_count) values (2007, 2007, 4.26, 8024.0)
insert into ratings (id, book_id, rating, ratings_count) values (2008, 2008, 4.2, 122.0)
insert into ratings (id, book_id, rating, ratings_count) values (2009, 2009, 4.07, 102.0)
insert into ratings (id, book_id, rating, ratings_count) values (2010, 2010, 4.06, 613758.0)
insert into ratings (id, book_id, rating, ratings_count) values (2011, 2011, 4.06, 1390.0)
insert into ratings (id, book_id, rating, ratings_count) values (2012, 2012, 3.76, 10537.0)
